1.417838597529999189e+00 9.221047581130230597e-01 4.744711203317588666e-01 5.403546050375492016e-02 5.675468063005902195e+02 4.051621900264996157e+01 1.674654414546427716e+00 1.013770618600995199e+01 7.016658430304541838e+00 9.752274809707384140e-02
9.449827727945386835e-01 9.489801562680022506e-01 7.065762969570932306e-01 1.021065114935354873e-01 9.004527798091532986e+02 1.816909415568000119e+00 6.844781285097987222e-01 1.063069947311059948e+01 1.672804545014664468e+00 3.439834926436913243e-01
1.080484219995382800e+00 1.346749551885247476e+00 6.628823939268428944e-01 1.567802311204288257e-01 9.283314086874729583e+02 2.608402502082278929e+01 -9.435574423699073066e+00 6.770375113375826537e+00 9.194096030380400464e+00 6.444063071858907588e-02
1.312630556329875908e+00 6.036727272950623835e-01 3.700631690171690691e-01 4.152412297949902020e-02 1.010148780127390410e+03 1.200964736881119705e+02 -1.996571550245640481e+00 4.027998207873932479e+00 7.945957842250805925e+00 1.299857561506675696e-01
1.151294076590862803e+00 5.234856945339129153e-01 4.590950724486564938e-01 1.443544471339110180e-01 1.361594424034675285e+03 6.728708384283365262e+00 -6.771012355382783454e+00 5.208211417848097824e+00 2.673672889222053151e+00 3.639557901536921714e-01
8.220741580122421510e-01 7.735637463544096093e-01 7.704678710557630872e-01 7.399750196097758248e-02 1.053288375037514925e+03 8.655525465335600188e+01 -8.924315075939405872e+00 1.252330805988722062e+01 8.773543813783732048e+00 2.132918412623752147e-01
1.335513216515126000e+00 7.532007703400440679e-01 6.869641098977441462e-01 1.612451583050807657e-01 1.054110967281945477e+03 7.924635989845555173e+01 -6.696614836123413461e+00 7.837089684871278550e+00 5.164287205985952589e+00 2.258248073804980383e-02
7.686727110274498287e-01 8.646178623726133994e-01 6.524463683911649881e-01 6.849356588873961593e-02 1.332941820984478454e+03 1.132984389856446370e+02 -7.091469914441059785e+00 1.277648931472421268e+01 5.682902349101762951e+00 2.391149033746214903e-01
1.035391162170366197e+00 7.464871114718512057e-01 4.759585508428936795e-01 1.296301131543157736e-01 1.204918074671314798e+03 1.207259069946060350e+02 -5.757557730862920664e+00 1.467283700285384018e+00 1.704697599780530259e+00 4.836252758995684964e-03
1.081136750402438063e+00 5.961295358291964774e-01 5.246790319459984087e-01 3.558570890161898148e-02 5.164360558256184959e+02 7.685619574722703362e+01 3.895637928550293339e+00 1.142111478547022330e+01 2.858778752590489525e+00 4.260569766364386002e-01
9.861751736185618844e-01 5.981154924791509675e-01 3.611429010830803921e-01 8.432260894398409257e-02 1.075621721680541214e+03 1.077002712351194020e+02 -5.822306614593784069e+00 1.266908960985415966e+01 6.346524613385363445e+00 6.117416768397276883e-02
1.304336457655132842e+00 7.580042091195515752e-01 6.216589458545879188e-01 3.826482784388465785e-02 1.396649234014681042e+03 1.483821300066838944e+02 -2.623395202508326918e+00 8.196608655011036859e+00 1.189984299850632254e+00 3.082636573249629697e-01
8.539528171086955277e-01 6.775906900335507688e-01 5.658637611240358023e-01 1.556071499507033495e-01 1.045021050546742572e+03 1.627876630638643718e+01 -8.389139284330665802e+00 4.371147129534498355e+00 1.199122931365718792e+00 2.502923001348711374e-01
9.629299357644733881e-01 5.636902430602886982e-01 4.728642085393035543e-01 4.117893725151304529e-02 9.797055653614961557e+02 7.808156688508590015e+00 -6.033358288109802459e-01 5.745750013356754060e-03 2.574553978475628835e+00 1.535881371913128124e-02
6.990132463048174261e-01 7.974802597466890131e-01 4.924328785242351181e-01 1.409028573492535075e-01 1.180656928358031564e+03 6.043950607442004497e+01 1.129414310727135273e+00 1.090434831579374819e+00 8.087777116691478696e+00 4.575225229511870051e-02
9.475764072976483599e-01 9.297023328960412059e-01 5.724868103938915986e-01 7.469353140864140594e-02 4.970574287984098873e+02 7.007437122881678704e+01 4.681299514805840722e+00 8.492752374047523034e+00 3.172982995379070470e+00 3.039423705671978615e-01
1.042490125271670953e+00 8.755034090550655179e-01 2.506241251942717962e-01 2.802855434708290128e-02 1.202467276234124256e+03 1.856217540463949263e+02 1.695013462532298121e+00 1.106517533799913622e+01 5.367798160440773181e+00 6.105091190586886540e-03
1.483072508892304242e+00 7.516003490443066148e-01 2.601093511803974634e-01 1.004907536147694042e-01 1.145566272214296077e+03 1.326036490977963069e+02 4.150041480508052771e+00 1.017594587144615659e+01 9.622275859991665570e+00 2.923189808108150878e-01
1.261780369209143826e+00 8.576105976806635001e-01 3.338288108884533423e-01 9.873698151578765014e-02 6.018949265114215450e+02 1.350013334011855477e+02 -7.964148720969963513e+00 1.586930622120335421e+00 8.701921212986751808e-01 3.530549142292782605e-02
1.505114650249695707e+00 6.034364397801997848e-01 4.142669177907582490e-01 1.569100984698099110e-01 1.235870349277897049e+03 1.294864410529669385e+01 7.244559818914751759e+00 8.957402063391347369e+00 1.524537870164017761e+00 3.495573922030051350e-03
1.398498847258889288e+00 1.329256041317804504e+00 2.374747503974262430e-01 1.043887130947915021e-01 1.107550252023018629e+03 9.735254078496097918e+01 -7.942240352801650971e+00 1.416992306580436534e+01 5.991781412813223184e+00 4.305759541698461063e-02
1.242594199064051885e+00 9.527753661767559556e-01 2.079542204398398819e-01 8.052874007015280167e-02 1.193174833845016337e+03 1.209773879397775715e+02 -1.307967965981971403e+00 6.439615416830213324e-01 3.025862447374683128e-02 2.553894885966806472e-01
1.179989116939966998e+00 1.316010755356579853e+00 1.772358992436799327e-02 9.280775710739938567e-02 6.604258712752479141e+02 1.743572116477752161e+02 5.482945198840507572e+00 1.171235168806762594e+01 8.959933781417138476e+00 5.500708596786751947e-03
1.268383745572608579e+00 9.313217038969119344e-01 3.676742327448052627e-01 1.107412836704004949e-01 7.009732241282077894e+02 2.411211207682119095e+01 9.417286698374560672e-01 1.134201751746422460e+01 3.807517469249090958e+00 2.893859143656207777e-01
1.144055658934639119e+00 1.290540280563011066e+00 1.216474646663245895e-01 4.406164778113379893e-02 7.895886046405755678e+02 6.974363487732956912e+01 1.992510014666137863e-01 1.205911371856283054e+00 8.814095133602153354e+00 5.478622153099688141e-02
8.548367962773454343e-01 1.014455714655654539e+00 1.094194918092420976e-01 1.469534475821491215e-01 7.446004788739005562e+02 1.964093396404549310e+02 6.731115795303612259e+00 6.297569629259727186e+00 6.246441048157924669e-01 4.566273102207807355e-03
1.320125999309402109e+00 1.040746538636741825e+00 3.314444506447791761e-01 4.308273689784112431e-02 7.080376988408258967e+02 6.964409384943991199e+01 6.472891868403031879e+00 1.013551450459468661e+01 2.111918667548358108e+00 1.626283920732207733e-01
1.388172675151489344e+00 1.120447155679036300e+00 5.214758792970821677e-01 5.856853790543817273e-02 4.640559962684569655e+02 2.848280399426811016e+01 -6.308321207118523510e+00 9.881128259160193439e-01 7.294588435692058503e+00 1.142258396379652874e-01
1.331844461497971865e+00 6.395052578925264353e-01 3.463622742662182952e-01 5.875561144242504724e-02 1.157745925773237332e+03 8.805512237072255743e+01 1.814999904842317768e+00 9.161877763660886131e+00 2.702458951345630744e+00 2.436149164344812434e-01
7.159336092258730133e-01 1.026624359792395857e+00 4.309933186345076273e-01 9.055482286773998413e-02 1.298350403492364421e+03 1.111130491809943521e+02 -4.041417900412094255e+00 2.370962347232010270e+00 5.480875273008817494e+00 1.291991779460188727e-01
1.135403205964486961e+00 1.153652471544728941e+00 1.842735026623040090e-02 7.125281265034746903e-02 1.381617614353152931e+03 1.794933570326707297e+02 -3.776604528363378677e-01 6.814642332789762946e+00 5.917235344318198642e+00 1.175495500145501415e-01
1.249619542504694092e+00 8.679291905105259719e-01 4.751732093592284656e-01 2.624162838053639354e-02 4.630573115528869153e+02 1.058867668201051657e+02 -9.639616952201638611e+00 5.808917150718034828e-01 8.693286748725942203e+00 1.316302955594678137e-01
1.182599066702090251e+00 1.195621873222816767e+00 6.305991037862662685e-01 1.495983040062277281e-01 6.365366841723382549e+02 3.412773652608783692e+01 -1.700382009635967862e+00 7.064162798540545296e-01 3.876954484488579489e+00 1.712503767802527332e-01
1.430138964193027551e+00 6.989079298232040438e-01 1.537719793810682356e-01 5.562145389890844893e-02 1.235503525178014115e+03 8.788411770717166860e+01 3.713289016620334948e+00 5.108585215020275072e+00 6.276458886930287306e+00 2.584400821991932329e-01
1.487929642801358199e+00 8.280620438024866026e-01 2.831421805139229253e-01 1.519008366111194441e-01 6.752897311961301057e+02 4.858351428994811272e+01 -9.915112083428930134e+00 3.605364913681792682e+00 9.231436396888211604e+00 1.415241537990896692e-01
8.477381255417261174e-01 1.106304479273212182e+00 1.040751630329522504e-01 1.037215439480737578e-01 7.594912485190606048e+02 2.468237383529790208e+01 1.435277573797726802e+00 3.596828776218000456e+00 5.904278451816193041e+00 1.048427196517193183e-01
7.241814229002397907e-01 5.307810511623152205e-01 5.780901670053208846e-02 1.108607122295535707e-01 6.347135889576242107e+02 2.997098688047958248e+01 -5.395747889755877935e+00 8.092352984219068901e+00 9.703484668662598622e+00 1.617313094938710449e-01
1.269600182286337864e+00 1.081302297447698457e+00 3.172299314258049674e-01 4.811995028885925063e-02 6.415164301101079900e+02 1.353461945861766935e+02 1.130335195556313899e+00 9.693784155304733474e+00 6.684192420806488677e+00 8.837975354994309640e-02
1.054350479129548379e+00 6.160078284620486011e-01 4.466529585312127848e-01 1.736852081487650912e-01 1.039741388995677426e+03 7.726665261147212505e+01 -4.216407241062638533e+00 1.058722350216431529e+01 1.583721849691961392e+00 3.361138011852071728e-01
1.350494674213308155e+00 8.635355066147968328e-01 4.452789286347991204e-01 8.861584296773153402e-02 8.688466149727378252e+02 9.483044220878109343e+01 5.425775821630066886e+00 1.137091909771603326e+01 7.008658519944301446e+00 3.021458149884225786e-01
1.051935828170961429e+00 5.650712684123850860e-01 2.228427095127747115e-01 1.131852466034860699e-01 8.346756126531956852e+02 7.211226678770307785e+01 8.056516872085296654e+00 7.323546271900677418e+00 7.682888116022375868e+00 8.344937769629467983e-02
1.278341888169041596e+00 6.451233487155253465e-01 5.855015357445298996e-01 1.382583980317458605e-01 4.458803687794379584e+02 1.244036169416365851e+02 -4.404823050516512239e+00 1.635539730380941359e+00 7.948621748203349213e+00 7.168565624474695919e-02
1.304018402167538282e+00 6.256157397765272909e-01 1.095319541549247822e-01 5.918656075346918205e-02 4.864482887215011147e+02 1.080669232165663800e+02 -8.506906858465754340e+00 1.296389029144808802e+00 5.351573439297424351e+00 2.893424243702030774e-01
1.497361676412128251e+00 1.032724459563860497e+00 3.321825750897694496e-01 7.388078738870890172e-02 1.002410323337210684e+03 1.501605315900469293e+02 -6.997559650658593533e+00 1.127917733593885785e+01 7.909911603630638055e+00 1.411981640668931448e-02
1.087027483360144542e+00 5.820164601218679179e-01 1.096201760386319030e-01 6.080062448867891434e-02 1.454640140458492169e+03 8.812622200238779158e+01 1.219993326557160529e+00 8.664145903127446147e+00 9.068064447304603704e+00 3.971646548326579484e-01
1.411150823219594841e+00 7.678550923194270572e-01 2.386416286268928377e-01 8.816891693670939056e-02 1.453104326569894511e+03 1.278144227013078336e+02 7.182599317191407096e-01 2.844285741685502522e+00 2.781026501747182245e+00 3.837963316590847773e-01
1.037462100760565775e+00 8.056530773144625623e-01 1.010533831983878583e-01 9.137254925058849175e-02 4.971327194925442541e+02 1.394007221552725753e+02 -4.875461550776616804e+00 1.634250929548269893e+00 7.604307674529682259e+00 2.279849780162612749e-01
1.169562272366241329e+00 8.105421831322655590e-01 1.994980840852407233e-01 9.575342520389486245e-02 7.436019090435345333e+02 1.328052700771918353e+02 4.117235003992968601e+00 5.795073526011071507e+00 2.641817500036154343e+00 9.452594083167303873e-02
8.419281261804647531e-01 7.620186910087509702e-01 1.140242389433085840e-01 1.176294519256136373e-01 8.425897110918519957e+02 1.343778363074598303e+02 -6.381350255732336052e+00 9.108213403821345366e+00 4.562388706874452637e+00 2.425751950453747252e-02
7.853448348873437457e-01 1.083040313588168768e+00 1.369206329233337849e-01 1.304555179476464821e-01 1.226633164837329332e+03 1.154367350955854192e+02 1.205206066170902091e+00 4.601606205439848551e+00 4.977581073435142223e+00 7.301243981590377352e-02
1.102501703814449119e+00 8.181640264939897822e-01 4.107173406095178114e-01 1.483205389273513086e-01 5.130952997198980938e+02 1.166736997688173858e+02 -5.699997869463577338e+00 8.632027673246323474e+00 1.520882574122147446e+00 8.819036449653364085e-02
1.157222595355704486e+00 8.293589376332591856e-01 4.291562962769007172e-01 1.012622485275889994e-01 7.201565879404283805e+02 8.144996727568485539e+01 -1.964784716807286724e+00 8.717101576732922297e+00 5.218124829567718947e+00 8.093430649090722906e-02
1.272308427318110002e+00 9.652331308120587483e-01 1.499394062842644981e-01 9.994838843614671509e-02 8.019267596788566834e+02 4.119477046566940004e+01 -1.670267958111857354e+00 2.384551408651919502e+00 2.204893018211198985e+00 1.889382310802001363e-01
9.591634058398066376e-01 1.214981627862218971e+00 6.530775494727802943e-01 1.390862761847356521e-01 9.167951471623108546e+02 7.435222983625781978e+01 3.924281231789876756e+00 2.959468877770971673e+00 8.945550675934640594e+00 1.002638250940346420e-01
1.367302552410958549e+00 7.909529618674377982e-01 2.577722433664696444e-01 4.049158445735655254e-02 8.484770742763334965e+02 1.032400925062620871e+02 -4.806995333431518524e+00 1.340422357745300630e+01 4.727365189656483224e+00 2.161953529072280222e-01
1.414759972490291950e+00 9.909450245086817155e-01 5.420599880873748777e-01 9.332542548440231345e-02 5.870754631295701529e+02 1.591392661612995880e+02 5.722770781441341548e+00 6.202923535270615574e+00 4.790481379754691460e+00 6.817007884494750980e-02
1.081737299313477063e+00 6.969603577944317729e-01 2.195642887054589376e-01 2.891824395610999993e-02 6.308762026920502421e+02 4.091876242201905711e+01 -2.456182069938840584e+00 8.370149383050222269e+00 6.831294941211730531e+00 3.845954502317677770e-01
8.252899215110418574e-01 9.977223617018169399e-01 6.397361205676369567e-01 6.618822598870101326e-02 1.340577450074268427e+03 2.005861662803948953e+00 8.045646774731697093e+00 8.751701422347039738e+00 6.378586519687817535e+00 3.641905336592432540e-01
1.105346609695246896e+00 8.391578796982099853e-01 6.521041484568592672e-01 7.768355763916375001e-02 1.165604179620395144e+03 1.479618357094427097e+02 -1.712789476415544243e+00 9.552887230959335341e+00 5.582186092145651202e+00 7.959403007294273136e-02
1.219376505344145878e+00 7.975614502372823100e-01 4.686319709843631554e-01 8.001289978439958539e-02 9.810043249713539808e+02 7.870527160355972285e+01 1.748362133496985216e+00 9.065883389193098552e+00 4.385129024583697799e+00 2.362954938375293468e-01
8.305793161622636589e-01 8.392574229774003580e-01 2.890636662022796344e-01 9.229295822360587820e-02 6.141235045270124147e+02 1.009118348117949751e+02 -7.675165520620503834e+00 3.906607559447617728e+00 8.790723978323946142e+00 3.249004976255547017e-02
1.118688907314441261e+00 8.048710632387652275e-01 8.418630337804572372e-02 9.121778746877017008e-02 9.348860095887305306e+02 9.959198717931147371e+01 -6.473263126956942948e+00 1.100013233870742546e+01 7.265341453489302381e+00 8.229354715466596915e-03
1.284758114472847268e+00 7.872351906109191777e-01 6.714561288856092380e-01 2.910930067012712508e-02 1.030990002043086406e+03 1.112771761887482995e+02 1.413966674169611082e+00 1.092893560818515297e+01 7.779022612114811608e+00 1.144604800310411452e-01
1.473294065357249050e+00 6.698865640362671181e-01 3.494166302401071067e-01 7.241555009440434065e-02 1.392072864666762371e+03 4.323317539129080700e+01 -1.659804887116500538e+00 1.339931785857800151e+01 2.906641415730536693e+00 3.426895360283016556e-01
