8.417698462358277345e-01 1.041017670558201491e+00 4.416566378031078766e-01 1.623798768893101596e-01 1.072912800382164278e+03 4.260159250119556873e+00 1.773542929865810525e+00 1.171225054495801032e+01 7.492867106802293620e+00 3.231663975115336984e-01
8.731932514846731941e-01 8.325075809524375980e-01 5.619366937640406512e-01 1.228209633130356582e-01 5.406277762415311372e+02 6.952922837142021706e+01 2.357400946749004689e+00 9.881656839338802456e+00 6.738698437976541555e+00 1.843075828120247783e-01
8.369045739881149082e-01 1.004134262387984533e+00 5.377424398157010232e-01 1.283214838615271414e-01 9.163590577828970254e+02 7.332912206429621449e+01 3.578083941754737651e+00 9.556080437781814041e+00 7.419249961609948762e+00 2.230659017077187833e-01
1.221830367767789305e+00 1.065698005734174725e+00 2.976505797035878809e-01 1.521967848486591168e-01 8.894155435284941404e+02 2.698312306882269596e+01 5.399374641699841604e+00 9.256788346167143189e+00 2.351994076455196314e+00 1.219900152920738723e-01
1.450629726668517527e+00 8.702600167932781350e-01 2.532460201740495132e-01 4.723239371802469277e-02 6.412767503724542166e+02 9.254555578115156322e+01 -6.445287024391181951e+00 2.801620142759347232e+00 4.577454183101691498e+00 3.191575845639366138e-01
1.144306000891936570e+00 6.746341997435509885e-01 1.108727367191183893e-01 1.509830884652550720e-01 1.498267198180917148e+03 5.235510264399181324e+01 5.744827084475012668e-01 4.113638398582390998e+00 6.608372366746857907e+00 1.552115239389734169e-01
1.020430873929474735e+00 8.479011157831979340e-01 4.172553379424717157e-01 1.275195742191589654e-01 1.204841541371757557e+03 6.064010240712376287e+01 -2.759107767987552862e+00 1.298002737578759991e+01 4.620065128238770136e+00 3.725864414726950957e-02
1.298249757593146425e+00 5.706272373794621933e-01 2.479614253226557763e-01 9.193642793970753513e-02 6.733030767316108722e+02 5.819548404186242152e+01 -1.460378548264632315e+00 7.940410198580857504e+00 3.685253332026183770e+00 1.851776021714446330e-01
1.375973608418642691e+00 1.009547048868242314e+00 4.522680305296095660e-01 6.778398776757301424e-03 1.429484625214489824e+03 1.426590298284293112e+01 5.537080828564695523e+00 7.023664134750773336e+00 5.184318372139666842e+00 1.622708333538647185e-01
1.201346395548659407e+00 1.118345182026278861e+00 4.368361640394383127e-01 1.277234192476540409e-01 5.632925612533606454e+02 7.959708735912089139e+01 5.382878043002721213e+00 3.013462040279954124e+00 4.786956493622127162e+00 1.795664329595624553e-01
1.202639607751948114e+00 5.591167800545424615e-01 9.063477223454914633e-02 1.034799518075569663e-01 9.457751835107877696e+02 6.114947300970955268e+01 5.069425626367671356e+00 5.114224991556931554e-01 4.973935638267610315e+00 1.645617299598123306e-01
7.373336447166590757e-01 1.128282643508637051e+00 4.699366653753050405e-01 5.646393476578077768e-03 8.208609012114018242e+02 5.663660857885641065e+01 2.501374715542741711e+00 7.576958184400449881e+00 3.510704856752520087e+00 2.575682744142759883e-01
9.473107316078820395e-01 7.495732480025355526e-01 4.159287502451776142e-01 9.450026284413827471e-02 5.909140189222158597e+02 1.355797787000099675e+02 7.686678514134696272e+00 6.927462064023373500e+00 2.609818767055555710e+00 2.619794021385276062e-01
9.403036220152856117e-01 8.273963700215019035e-01 4.236344512772710971e-03 1.624064923014431616e-01 1.275766135100499923e+03 9.186734027474126663e+01 -3.452996507827917227e+00 1.367133026906053139e+01 7.101739742651891341e+00 8.347642784632069990e-02
1.063045699249182130e+00 8.983143131801756276e-01 4.483587859036851642e-01 2.393098807957756355e-02 6.830295833177397071e+02 1.841498542640624976e+02 6.817537802105128719e+00 3.130251039220419695e+00 2.278771688103700122e+00 3.364551292682260719e-01
1.047142538463891048e+00 1.277413124464138239e+00 4.438277245780233859e-01 1.551537443981771958e-01 6.274004772476030212e+02 1.184598421814769580e+02 -8.477913348398393723e+00 4.147168088956759924e+00 9.867608179337231888e+00 1.464082168794017536e-01
1.349874652606672720e+00 7.931766641567424836e-01 4.365224884762210489e-01 1.052549987323364439e-01 1.299345628213038253e+03 1.458176374785796838e+02 -6.473736102821988858e+00 9.222604319175474075e+00 4.018433045405068071e+00 1.739866121932327481e-01
1.179214979030481114e+00 7.478900602036233636e-01 5.979382558574364293e-01 6.245692422558488111e-02 8.132254191373559706e+02 5.405709588610238825e+01 -9.036190053784462606e+00 1.214099396435981859e+00 3.064243248287410459e+00 4.791158257222029315e-02
1.177299672795646401e+00 1.133349602091747066e+00 1.475417764726763212e-02 7.148538257595658807e-02 4.305792541440602577e+02 1.482529906038406295e+02 9.520776053058970234e+00 8.978363497530981618e+00 3.084964673547947456e+00 1.838918020325541747e-02
7.162932484266983924e-01 7.400696113479316995e-01 4.717984738754208429e-01 1.627310154778632834e-01 1.351772536858595686e+03 1.391578705414508761e+02 4.057958325019630053e+00 4.741207676689670691e+00 1.590608157360841046e+00 4.345544116805211132e-02
1.077954052740292434e+00 1.057918962440215882e+00 5.376646315215433125e-01 1.013135971054642259e-01 8.222801839768646914e+02 4.688034946600494379e+01 1.682038573071842791e+00 5.017985430115222911e+00 2.301703030863198940e+00 1.502496880952355895e-01
1.084690932433500787e+00 8.880926681470985296e-01 3.165815422589740580e-01 9.604038089732834516e-02 8.313625173060049747e+02 7.115832672529819547e+01 7.713987329935170223e+00 5.857596583136560398e+00 7.430311685302408264e+00 2.400171454045880448e-01
1.186584083650371824e+00 1.080866986364332316e+00 3.386902760525530853e-01 9.770274697039155187e-02 1.423290137283512877e+03 1.446212234574882132e+02 -2.040054381653416904e+00 5.197776402904400683e+00 5.513907858815823460e+00 1.555967062908173437e-01
1.459100455052724232e+00 5.929334417059287654e-01 5.532633290635907393e-04 3.901997108784385077e-02 8.778492247906069679e+02 1.452119055361607707e+02 8.957591267674310131e+00 6.674388307763071460e+00 9.564677261296326449e+00 4.543692968380069752e-01
1.333991116755423922e+00 1.254207515656591054e+00 1.127039807782375946e-01 1.471996414204421177e-01 1.193646588492516230e+03 1.408641565116842855e+02 1.430946036922019715e+00 2.647241536006475382e+00 7.420691855511760693e+00 1.155016891385751698e-01
1.176613154604259526e+00 8.969893842544715001e-01 4.827027490035542545e-01 1.432626105283051621e-01 6.898681555567611667e+02 3.952814452286382618e+01 2.416906562726166552e+00 7.521473002123865825e+00 2.176725398154027324e+00 2.180377927169348806e-01
1.096649990525214502e+00 8.970233198770569683e-01 4.689786462847879145e-01 1.058289401930348483e-01 1.195870851800387527e+03 1.254445319594254613e+02 -1.826288408582792400e+00 2.273492937025514138e+00 8.802029087843155963e+00 1.948127613086989562e-01
1.344663821949587224e+00 5.729420479423448231e-01 5.693842824508259515e-01 1.105787923000587231e-01 1.494969200427182159e+03 2.656374347138292080e+01 2.479512606312724188e+00 8.789138536051986250e+00 5.030113941917519149e+00 2.389194487855750282e-01
1.006074660208464255e+00 7.767618508764482232e-01 4.845984032989563151e-01 2.153058353968595809e-02 1.007367151179302255e+03 3.531739135573654664e+01 3.278522349663845148e+00 1.060616842919585068e+01 5.250461302498342420e+00 1.998071769920815866e-01
1.056440338309246441e+00 6.965563571190810377e-01 3.872242973643067465e-01 2.744571525441657014e-02 4.340957262258047535e+02 8.449963202730825174e+01 -7.740558350249262531e+00 1.314028917265225438e+01 9.508460347848163963e+00 3.841144913740562883e-01
1.102549221387695511e+00 1.130537145832311685e+00 5.019298609656221988e-01 9.340237945173986145e-02 1.325173278524784337e+03 7.998898153441234626e+01 -4.876428015339556943e+00 1.969772609506595495e+00 2.399839719581316366e+00 1.860609186156061412e-01
8.798582289710563664e-01 5.579429180100123897e-01 1.014618116888357374e-01 1.151905236684180323e-01 1.357018393254403236e+03 1.660756276098510398e+00 2.723704257646488269e+00 6.895130497260794300e+00 7.856687049274591494e+00 1.534944711053436717e-01
1.505752248599001586e+00 1.114564819598309775e+00 5.337706708460125959e-01 3.505259659839007197e-02 1.199362047731558050e+03 1.242847869653683972e+02 -8.855361965818318026e+00 1.331481505242813057e+01 5.442711636511748274e+00 2.916606855401123605e-02
7.891633974218885683e-01 7.907612232771423777e-01 1.917874405180421959e-01 1.326811078228748997e-01 7.059252458670168835e+02 6.853300998119379983e+00 -1.916344325465459519e+00 1.120437232000431038e+01 3.580182071658527754e+00 2.386906008484757091e-01
1.312094953623241578e+00 7.440802153724082046e-01 4.597283238799207417e-01 1.329336571405130007e-01 8.548412096152517279e+02 1.572212141528140705e+02 -7.678726177465500236e+00 4.771308778060664224e+00 2.440170126429314301e+00 1.817568355693821580e-01
9.945201900119080562e-01 9.619611262900766846e-01 4.957645427612855649e-01 1.364205836939958727e-01 8.175468856998218143e+02 1.548041841847692695e+02 6.629271064840403405e+00 1.857847443503081397e+00 8.078432431787231138e+00 2.287689676686764928e-01
1.191024409379350724e+00 9.251415797682360775e-01 6.678671935560047679e-01 1.597799922890262569e-01 9.288283512151892864e+02 1.260219249045677827e+02 -9.352727085309478383e+00 1.806899388353981006e+00 9.059810257181908355e+00 1.707577848980593171e-01
1.218586524234674062e+00 7.469783880239748708e-01 5.148882762316112638e-01 1.287182087052547996e-01 1.235242379821393115e+03 1.619070804249023183e+02 5.527421204883362194e+00 6.457509905918042747e+00 8.509966547875134069e+00 1.819796760236030986e-01
7.025008935759108342e-01 1.280674708406749573e+00 7.766254951734735679e-01 7.919725953580906974e-02 1.026624384154128165e+03 1.965619828386768972e+02 6.781872583815143685e+00 7.942057194020916810e+00 7.549185036080539923e+00 9.692259986407825156e-02
1.056461496899338215e+00 5.727215918103776282e-01 3.098471197104352148e-01 1.541978550434558448e-01 6.708585820437552911e+02 9.385847342681600480e+00 4.576377296125713201e+00 7.458153606289481985e+00 8.323588069835221148e+00 2.095134581867492685e-01
1.197908882788860652e+00 6.049039546000263279e-01 3.515301638926776051e-01 8.831544409107737470e-02 6.997592216404952978e+02 1.827843816394169778e+02 -9.561785381602041056e+00 7.964750580036326078e+00 3.290946146491635638e+00 2.601464498952993365e-01
1.213437126762655582e+00 1.141562426622140691e+00 5.833488293336065444e-01 4.753135918698000312e-02 6.984166231459196297e+02 1.472553996490761676e+02 3.468180345055820624e+00 5.612952745114088593e+00 3.114402480895310799e+00 2.974545102501391369e-02
1.027151137788334445e+00 9.093133239652699817e-01 6.340683644410084474e-01 1.971675796867556826e-02 1.177998402123289907e+03 7.380817120736804782e+01 4.330704695184498298e+00 1.566373389179307907e+00 1.818632162720007273e+00 3.302584543199212352e-01
8.380312897901538438e-01 1.198177064018334015e+00 4.016390740694169570e-01 8.913974440101331276e-02 1.265148776986524808e+03 1.036713443562273227e+02 6.059646798696312509e+00 9.721334349758219417e+00 1.709025175374191630e+00 1.007109880173794880e-01
1.161121650597088717e+00 5.681816249120562601e-01 2.421746342283067344e-01 1.160931742948967532e-01 1.116359021040421339e+03 4.250547830656885395e+01 5.607956965936367055e-02 2.375689817365270073e+00 2.768812347714778799e+00 7.964432333578078116e-02
8.163775344970433112e-01 1.072722554683916751e+00 6.427003631441768894e-01 9.899311564931397023e-02 8.061738447210418599e+02 1.817001186883862829e+01 5.334763102987515992e+00 5.394386764862955097e+00 4.643398392847220002e-02 2.949706650359890103e-01
9.557525385325658096e-01 9.352748315199360674e-01 4.031280080782879693e-01 1.432778710148369106e-01 5.746167309595412007e+02 8.243528669706874723e+01 -3.664509136349954233e+00 1.079258754894228289e+01 6.456994851027337390e+00 1.449185796472389764e-01
1.317623082399568712e+00 6.278367810700608009e-01 3.896736374312012585e-02 1.578154569119247230e-01 1.278275665348445727e+03 5.426140132879183398e+01 8.786754534871988653e+00 1.327813094511119285e+00 6.422307084604442551e+00 4.298189703930005434e-01
1.157532109292535694e+00 6.562994177077928759e-01 2.740996536421529961e-01 8.725512584659246562e-02 1.321249871766546221e+03 1.235350704940170452e+01 1.572952299406786381e+00 1.265981797110575258e+01 6.995249633214790208e+00 3.916497589635686838e-01
1.385764573659174381e+00 6.820119973887606157e-01 2.805353433902058602e-01 3.061229099450658853e-02 4.927513135410182485e+02 8.805362847593784181e+01 7.224065355243181941e+00 1.146601106247634405e+01 1.415880250191059897e+00 2.287011764337777975e-01
9.445728255889506153e-01 5.607517791290478337e-01 2.874603785828465652e-01 2.378846338127313387e-02 1.322273234245499680e+03 1.516063118478838021e+02 -9.743931109671803981e+00 6.249450143354309262e+00 3.644125488384238665e+00 1.736879063666180167e-01
7.636463184379653768e-01 6.933876596915439228e-01 4.532544012785421073e-01 8.016499925105502466e-02 9.174770184311460071e+02 1.294175262635083641e+02 7.465390715352615558e+00 1.108432399791453804e+00 4.205772837570039613e+00 2.101500456296349351e-01
1.030533728445530262e+00 1.170417899778550819e+00 4.241557230323264038e-01 6.839148067203923431e-02 6.638468636261586653e+02 1.874613693440735744e+02 -7.387455182008093146e+00 1.420477543909899865e+01 9.840323711128711182e+00 7.266337223598873241e-03
1.425201423229025544e+00 6.497477572328851370e-01 4.536607003067021082e-02 2.414709059148984274e-02 5.309643087662826701e+02 1.174112068270036104e+02 4.678589430063824217e+00 6.780569461405168141e+00 6.742741256484102053e+00 3.643172828386723738e-01
1.199982956546593149e+00 8.314004130481238430e-01 3.916493261797543979e-01 1.515850219448134917e-01 8.042803819990194825e+02 7.819055841359525516e+01 -4.816327077266524981e+00 1.150526881088557474e+01 8.851789576721935671e-01 1.186283083670591765e-01
7.084681585714404095e-01 1.054759412328566182e+00 7.336800564159347005e-01 9.397214596999686753e-03 5.760856811698881756e+02 8.369650693528535612e+01 -4.504530583974684532e+00 1.587864991492369704e+00 2.812623120972130852e+00 2.263686295127004255e-01
1.375006311597051667e+00 8.813013769338202685e-01 2.374382000797322367e-01 1.591904382623637870e-01 6.407566245198268007e+02 1.417146517220801343e+02 -4.717700747925881899e+00 1.496527132920664904e+01 4.889863140087341797e+00 3.260534996769021143e-01
8.374387987531732858e-01 9.348903402418635711e-01 4.226552011963471411e-01 1.631489389204097418e-01 9.987602996138547269e+02 7.613212408075165172e+01 1.968093681816138085e+00 1.112460325703994002e+01 6.621677616972911906e+00 2.514003397689760777e-01
1.218744482780597105e+00 9.563646952943278823e-01 2.293924262526061408e-01 4.808877008797998037e-02 1.197828072765206343e+03 5.420285441766672108e+01 -5.991720830068816284e+00 9.600067933679742538e+00 3.028476179378541744e+00 1.291785223058219689e-01
1.121225111553902920e+00 5.316233417017420804e-01 2.189478403961886421e-01 8.165363023184783742e-02 1.052352093007953727e+03 1.103490902861439906e+02 -8.901417032607877644e+00 2.979394285000633857e+00 3.483087690207842257e-01 2.981520333063075734e-01
1.270483778377061057e+00 6.521827158226676246e-01 4.113982801573832365e-02 1.179093505411881460e-01 1.089165325338392222e+03 8.346515093368458338e+01 1.830107466899927982e+00 6.461759004437443998e+00 4.104307423975432023e+00 3.550530251949898797e-02
7.257566829424371146e-01 9.988072052605827533e-01 6.543949700539233305e-01 1.698886313923352043e-01 4.492647756219527651e+02 2.584882816500773117e+01 3.450452505106671452e+00 2.794523169671450091e+00 7.237785462448664831e+00 2.358579200067045800e-01
1.222462043427413381e+00 1.024966254984452041e+00 3.910422672852522097e-01 1.090114713534676288e-01 9.479544160276975617e+02 6.082283388999344709e+01 -2.214147506654666309e+00 7.831279305645041156e+00 4.571236681322575990e+00 1.368119446123171323e-01
9.929711668592505758e-01 1.212380576216617767e+00 1.752509736043690036e-01 7.061674689671476601e-02 4.988374299628291624e+02 4.446904540575430786e+01 1.903714369131375150e+00 1.307323376317106600e+01 6.437061408033653009e+00 1.776330714889529094e-02
