1.098380727327485262e+00 9.232683920669717548e-01 7.434391512479031627e-01 1.009038805535769912e-01 6.188160446003876132e+02 3.138211240286239345e+01 1.950149722726568058e+00 6.262357761036195569e+00 2.821289210255989666e+00 1.547789131935595197e-02
8.672931316523047052e-01 7.690428976145736728e-01 5.936049466183715984e-01 5.622101871521501676e-02 1.244884828210112801e+03 6.680697019857177565e+01 -9.589623739584283157e+00 1.453690352777092087e+01 6.139749474079838620e-01 1.818312630468968405e-01
1.373895158693440699e+00 1.306734227824916106e+00 2.342014249699078121e-01 2.782148279697863047e-02 6.380399715769808608e+02 1.004267357379901568e+02 -2.923620544128848309e+00 1.188390817591182014e+01 3.049207368805491924e+00 9.446700370016047899e-03
8.022256520504525978e-01 1.345302261862406645e+00 2.132865271886642267e-01 8.875007611926716625e-04 6.744625443250256467e+02 9.564420725523734745e+01 1.600015050148105189e+00 1.070643577264218216e+00 3.239126717894430740e+00 6.423791726002325841e-02
9.964189864032175770e-01 6.983235035433468241e-01 4.306984371546196400e-01 4.963196293649618784e-02 1.351874545549180766e+03 6.104012293468453976e+01 -6.185926724031247659e-01 9.374244858014270321e+00 2.259702573593119546e+00 4.862197704784632091e-02
7.084979554187941231e-01 1.071815927429374593e+00 2.640119343446815647e-01 1.103575189202516682e-01 6.002481097097855809e+02 4.385541834408785178e+01 8.595391921036590333e+00 1.057976509677288313e+01 2.651368301723617815e+00 1.835115277612098250e-02
8.187411438315487233e-01 6.980824260782101387e-01 4.991310653875669079e-02 3.346145804739281832e-02 1.347044507395704159e+03 1.752580628275013552e+01 5.622637547470986874e+00 6.353366127575259092e+00 5.242872600345901191e+00 4.723597788292566158e-02
1.463911499671505689e+00 7.969831091365153775e-01 7.649861490127265462e-01 4.012295247631856437e-02 1.492871578887207988e+03 1.287664498763908227e+02 -6.230473894529464651e+00 1.247358301563792438e+01 9.946129904076293826e+00 3.583684358237915202e-02
1.021188819739393239e+00 1.042744361343966419e+00 7.493615288490588222e-01 1.649549770767225754e-01 1.161765545787980955e+03 7.959970776292476558e+01 3.989433919084611091e+00 3.632705401822107216e+00 2.278743822620359349e+00 1.392031508533358997e-01
1.411236264028575604e+00 1.299587205178714733e+00 5.285530069734192260e-01 1.240487191454690136e-01 1.110297088496912693e+03 1.574868579525716541e+02 -9.577366675616223901e+00 1.255280915117938001e+01 4.628221163663958748e+00 2.881705863362782338e-02
1.190777676187400713e+00 9.362660052660402021e-01 4.942213837446578495e-01 2.130509120982697693e-02 8.410107837529424160e+02 1.912321451134991150e+02 2.133976983669505501e-02 4.399856911213587018e+00 6.505298448709101677e+00 4.151019903115560350e-02
1.547494953547773999e+00 8.250960896120780319e-01 4.789941254509517132e-01 2.093220176581981479e-02 6.510524573519326168e+02 4.097210973024464664e+01 -5.477402366601769046e+00 5.039320056850092655e+00 1.365369262649285265e+00 1.602156460508796787e-01
7.768031796564909275e-01 7.744545560935089945e-01 5.751331499821308313e-01 1.433502475118295927e-01 1.012344192153128006e+03 4.719971350928808818e+01 -3.052398216180493673e+00 1.097238194465226435e+01 4.138603588833270841e+00 1.221296377559731583e-02
9.115357952149900633e-01 5.576579063074579290e-01 2.810744424538590414e-01 1.083445490783269544e-01 1.474757928147950679e+03 1.153895989230857708e+02 -4.976677887700038383e+00 8.973090840130165446e+00 1.155436764183673803e+00 1.369508838841526632e-01
1.154560855756273208e+00 7.587443389792153381e-01 7.629156804964468130e-02 5.805322638717033690e-02 1.238872988767796869e+03 1.042820645206786025e+02 2.843478194129025027e+00 4.515636977760408399e+00 3.317739977493268988e+00 1.922097574024890232e-01
7.453994541105362082e-01 7.542860132584879862e-01 6.823292882240635793e-01 1.313662375673228244e-01 1.075792299766257202e+03 7.303348843358321574e+01 -3.437804707071321353e+00 5.782977010105617488e+00 6.645365070674503549e+00 2.584387691284095734e-01
1.451925317722911668e+00 7.259300908705074162e-01 9.612265423918506246e-02 1.291067471172554770e-01 1.489954273492341144e+03 6.571753156234339599e+01 7.736641162606225919e-01 1.261377270013062635e+01 8.957769333016184277e+00 3.359213968017099594e-01
1.420883071060362823e+00 7.913370689228260701e-01 5.944513396325160626e-01 5.914497341346996312e-02 1.052982406657620231e+03 3.029761479292125514e+01 9.639699445276690426e+00 1.419029729539440510e+01 6.242124585028349770e+00 3.159036201279485923e-01
8.176140193781257226e-01 5.635654282093498502e-01 2.013672722121558623e-01 6.074809418590458587e-02 7.980446040600111246e+02 1.040186492657745703e+02 9.014577823720870242e+00 1.428266019519565155e+01 2.696140298182069017e+00 1.518857592641920107e-02
1.098380322124640651e+00 8.167226074289819504e-01 2.261602516654976913e-01 1.444142039721304782e-01 1.217374190254212408e+03 5.926706017694748141e+01 8.502136437667534352e+00 7.786904420771174173e+00 7.655280135277965137e+00 3.346804856198461464e-01
1.101121424802340876e+00 1.081433306705298136e+00 3.115156304910063900e-01 1.103701883796360667e-01 5.515835051907221214e+02 1.652187282280905833e+02 -7.339299294382660932e+00 9.333998885343763874e+00 3.125716808118919499e+00 1.672914042319634254e-01
1.477439041549219345e+00 7.903123086072687542e-01 5.306319743983763937e-01 9.150728647575642749e-02 9.300388383489631678e+02 1.735734881028097334e+02 -9.842462634332404647e+00 7.512557381997717165e+00 2.929871485304020862e+00 2.892819566973281464e-01
1.278922004079506847e+00 1.303136266343277061e+00 6.644305862714789956e-01 1.336959186257903054e-01 1.341686552198701520e+03 7.854493137592422158e+01 8.475118400981003219e-01 6.635307317070473943e+00 8.168011226709378292e+00 8.000062248039729873e-03
9.864091178255210979e-01 1.095414297648807267e+00 1.044357889791773242e-01 2.868603760185697849e-02 8.529171015512383747e+02 1.526010854556134859e+02 -3.048939601551253098e+00 1.374382948092564938e+01 4.892774063147342645e+00 3.615479052017334105e-02
1.279291497190686355e+00 6.914086343187348938e-01 6.414435727077731908e-01 8.106069840708350627e-02 6.165027117226156861e+02 8.974982405718085943e+01 1.192092983907382830e+00 3.871883315081614096e+00 3.843180817092348711e+00 1.211908947377005052e-01
9.893450237025802618e-01 1.274558341384013360e+00 2.523854682883031608e-01 1.408990464511549467e-01 5.415553146812119394e+02 4.492659936187092740e+01 -7.526460677704909230e+00 5.399267464182626597e+00 2.383134486865738921e+00 1.062534552884286665e-01
8.610973459232552640e-01 1.249809769427297379e+00 1.290871991269172403e-01 7.646343308378925063e-02 1.498966072342261896e+03 3.511737745626346197e+01 -4.329330778763191390e+00 8.002540415432001453e+00 6.351524667430004101e+00 9.439907983806339331e-02
1.208418021111522300e+00 1.019441089248675603e+00 6.895544703043704482e-01 7.963654763230829103e-02 1.058057276591847085e+03 1.591412466183054164e+02 1.217830556491382943e+00 6.129098285781475752e+00 9.428992987836625872e+00 1.712318470532140369e-01
1.422456877008250409e+00 6.900137412846435447e-01 1.147986104841377530e-01 1.330308154298313894e-02 7.963807499992526573e+02 3.420059079623499088e+01 5.400050423643643072e+00 8.802517576400690658e+00 8.973858809572547557e+00 4.339980986914054872e-01
1.284431627677050436e+00 1.239379820427245038e+00 1.488549099815946741e-01 1.281010046491250567e-02 8.800100940774324272e+02 3.523820609132323423e+00 9.027955172984789556e+00 1.171947336554845975e+01 5.792818199765448206e+00 1.122622800348027639e-02
8.668065745114689191e-01 1.102052613442079831e+00 9.738099792248880449e-02 1.726734684343368964e-01 1.210635960945006445e+03 3.628670605694397011e+01 3.059757167380041665e+00 6.051214607983227189e+00 1.174526051984489117e+00 1.996942982470673034e-01
8.965839762187076678e-01 7.633023400162147754e-01 4.059760347529717261e-01 1.334951715467040667e-02 5.344643592119559798e+02 9.877134183445143378e+00 -3.872847183383685277e+00 8.283430510236538424e+00 6.968845831466218499e+00 2.814528648162983870e-01
1.398887770992201629e+00 8.145445440819425453e-01 7.245519560349623633e-01 1.490087655789364418e-01 5.304692032120026397e+02 1.999029581416996848e+02 7.071440685929090364e+00 7.748540823087626706e+00 5.159428955409000039e+00 5.049577585283460124e-02
1.530391861576855694e+00 6.124640524070716907e-01 7.760267174717412619e-02 3.594712176263520353e-02 8.183699091923995184e+02 7.157593237474227266e+00 -4.551009932672769764e+00 1.278542153169963669e+01 6.052897976115316325e+00 4.435401002739092213e-01
1.191101686524665748e+00 6.172555979617300181e-01 3.274107121910636159e-02 8.610287537236872846e-02 9.017679225650308581e+02 1.862463598768700592e+02 -7.840495002648681933e+00 4.559791996008510040e+00 4.489037619318198225e+00 1.326933361194837513e-01
7.205440337691744190e-01 8.844000185641154310e-01 2.803754730712648691e-02 3.232507310506953224e-02 5.814613427004902633e+02 9.530505405767559068e+01 9.881980049542885780e+00 7.360142390626718267e+00 8.227954318968755842e+00 2.256201764397020026e-01
1.322046581936156651e+00 1.049422646973289464e+00 2.491236909459333959e-01 4.908340727843395895e-02 1.139774414770698513e+03 1.806860923885928401e+02 -5.228579993732918929e+00 5.129889363630988797e+00 2.131269209909171458e+00 4.119352759506778039e-02
9.909411997640227288e-01 9.305114277465013073e-01 7.004876375419379908e-01 4.366034069319801869e-02 1.055755196282740144e+03 6.798009491520448933e+01 2.427464639273477331e+00 5.871811917347728560e+00 9.286765145474664251e+00 2.557462538820842735e-01
1.466528796570081505e+00 6.897323769604107868e-01 3.259119611966013741e-01 1.688052692193350857e-01 4.723262373644129752e+02 1.969829117800916549e+02 -5.852962649465007772e+00 1.406708611611289328e+01 3.657473711357430712e+00 2.719840738467671493e-01
9.887619247538899092e-01 1.022534294436995284e+00 3.962134507744300427e-01 9.465391814383034008e-02 1.247361965205232082e+03 6.255870446730291690e+01 -9.478838725224250084e-01 6.275224253926420248e-01 3.710249959177001067e+00 3.006821525726099953e-01
1.439478096365775617e+00 1.143168662307227468e+00 1.796953870153913668e-01 5.150121809781998961e-02 1.470834373920916732e+03 2.532931931054943675e+01 6.581508216411310563e+00 3.510793099737057332e+00 9.867412965342845510e+00 6.306928228627606270e-02
1.180917782696331964e+00 7.608730319671923592e-01 5.092339202190688807e-01 1.784920051308736509e-03 1.354622144258956268e+03 1.043772081658328545e+02 8.263570732803945162e+00 5.980533499951230070e+00 8.369540285781695843e+00 5.095764592640272816e-03
1.088471403548457950e+00 1.089128672400994535e+00 1.592063209396333556e-01 1.342849472943267453e-01 1.063946746421624539e+03 8.226299555578418676e+01 1.815537267769684604e-01 1.226495221037875449e+00 8.153892054000696277e+00 2.400487972184045526e-01
1.529885901460898978e+00 5.528349117580987349e-01 4.793633899670862730e-01 1.110640792058038978e-01 4.908234937501910053e+02 1.489357114077628097e+01 2.892017768813666123e+00 2.046200930757650305e+00 8.298142330064578687e+00 3.711963365237741508e-01
1.304767774050352713e+00 7.520091814979241729e-01 5.808277365682603666e-01 1.233889795810456762e-02 1.238101495332084369e+03 8.194974972756413933e+01 -9.605463941600927313e+00 1.854805400969074647e+00 2.031655466591213433e+00 5.843272413102174045e-02
1.360504830477456739e+00 9.304066078618231650e-01 3.335584472996297022e-03 1.531755532901180605e-01 1.414276853514772029e+03 1.923737047329218228e+02 3.891607903573365945e+00 1.254130633831373487e+01 5.911541779522826445e+00 4.844417791658062189e-02
7.257010484711785558e-01 9.110604146264605907e-01 3.148767446217524135e-01 1.434008208199887002e-02 1.400657399206211494e+03 1.692884933742088265e+02 5.232849908982796450e+00 4.310057042254082482e+00 2.468847111687311191e+00 2.625113074095401511e-01
7.238917640305866374e-01 1.312854832229548130e+00 3.187376419876135070e-01 1.130782492790895488e-01 1.428656218671545048e+03 1.430093176585300228e+02 -8.112835857580396492e+00 7.390499053569564936e+00 5.855682556509531622e+00 4.177284219786803199e-02
1.113406384197256127e+00 6.529521550863961465e-01 3.327508375897748616e-01 1.711984715123338330e-01 5.475379147193444851e+02 1.535071368812529329e+02 1.152318214177192601e+00 2.009679314149479090e+00 7.110852131820431410e+00 9.503063992657989623e-02
1.505111173219872978e+00 7.632899399081639613e-01 5.206950311738065551e-01 1.547238823517681772e-01 8.174460501365488199e+02 4.119949048314977347e+01 -4.065136184785444584e+00 1.344386404282485259e+01 9.272287039756236027e+00 3.526577810787034917e-01
1.073381439259392556e+00 5.794138919304006041e-01 5.583528650669760118e-01 1.537019053065764515e-02 1.187789896964557101e+03 1.457171311042179980e+02 1.484886610552084818e+00 1.415319932197413344e+01 8.273773366714614497e+00 3.536707383776321878e-01
8.765772516119567648e-01 7.015205534091316641e-01 5.939662061474750843e-01 4.956499486504298280e-02 1.034837132659479948e+03 3.807267600322780510e+01 -5.429911857369999595e+00 3.268117134503669696e+00 4.170754553612032733e-01 1.978721160949409308e-01
1.449865391347765708e+00 1.367493375504463815e+00 5.947946853216643515e-01 2.501551113376679694e-02 1.386415575337944802e+03 2.537287794518168127e+01 2.168062946603159347e+00 6.347857351232307543e+00 9.262691287178689947e+00 5.282887725876816987e-02
7.883554038098666839e-01 1.012631521486981656e+00 6.930318954333748449e-01 4.890733456933229334e-02 1.443807522767537876e+03 9.865962590200091142e+01 -9.946463983071607728e+00 3.182572015447935776e+00 6.140490962612492609e+00 2.222814590138244562e-01
1.222906143684753033e+00 1.127495483935502252e+00 7.468212402509061265e-01 4.118982468337274716e-02 1.467099406299829070e+03 1.840081566141508347e+02 2.783044572980557518e-01 1.031943602719452180e+01 9.826541129865109525e+00 1.162261415436904866e-01
1.484041942405360359e+00 8.631937750420797251e-01 3.138869816068701191e-01 1.080722044953509875e-01 5.431145484997880430e+02 4.510770438365693735e+01 2.432390729596304979e+00 8.569644770997623340e+00 3.317106427550098324e+00 2.388594116763309849e-01
1.449889034977863922e+00 8.543575763580042448e-01 6.348201019578475490e-02 1.255223608931005375e-01 1.000390219406598248e+03 9.668491545643716734e+01 -2.013607077928956102e+00 1.484702782853476499e+01 4.165393747112093870e+00 1.405225060717103513e-01
1.338147359556307814e+00 7.563530852432940321e-01 5.495540437951371704e-01 5.907548105420503542e-02 8.556754977916730240e+02 1.793677172906346016e+02 -6.671228732069749867e+00 1.366183233253160090e+01 6.985944224110234302e+00 2.698953788113966912e-01
1.168231348740186526e+00 9.532561338476397417e-01 6.892860515801199073e-01 1.053930760127500671e-01 1.083937012944997377e+03 1.135883821948164218e+01 9.430624091781520946e+00 4.197785373193855918e+00 8.421223655872259073e+00 2.530810147661383125e-01
7.974045714345384672e-01 7.542579016740742492e-01 1.188291067054016992e-01 4.892011977926693372e-02 7.792375411857299241e+02 9.005812030894712450e+01 -6.677780962238560214e+00 1.406717968563086352e+01 7.950422370796185412e+00 2.537251280577476065e-01
1.550985826346212626e+00 1.175394668893550820e+00 5.691225410946727514e-01 6.109917950983406731e-02 1.234501292340662530e+03 1.216810398368390338e+02 7.824419215912897130e+00 2.166768065242433039e+00 4.521875881384497475e+00 6.232004209433594788e-02
1.357106912580301916e+00 8.445120722749774878e-01 1.533028731529739730e-01 1.284662163077712194e-01 6.185103676308762033e+02 1.030199881958310186e+02 1.404732387675494465e+00 2.391418563614315929e+00 2.508081600061011329e+00 3.087497897724753027e-01
7.489770486977780362e-01 6.277436528016840933e-01 1.945199001886970813e-01 1.418765598727155242e-01 1.112812689822294033e+03 7.350197735048067216e+01 5.650565954980343086e+00 2.432791160127738106e+00 6.044327626541958765e-01 1.236540178444595212e-01
1.213079049821366162e+00 8.704204658262755245e-01 5.821568809016477442e-01 5.526094422989204225e-02 5.335655421523478026e+02 1.951707719737572120e+02 5.033600964867057215e+00 5.543463221575169797e+00 9.536054443564049521e+00 1.511285810764578241e-01
